Temperature,Luminosity,Infrared,Distance,CreatedAt_sensor,Id_sensor,Id_label,CreatedAt_label,Label,Score
24.7700005,63.9599991,0,242.960007,2020-10-08T19:38:18.7814575Z,63737789898,63737789898,2020-10-08T19:38:18.7814575Z,FlashLight,98.3300018
24.7700005,63.9599991,0,242.960007,2020-10-08T19:38:18.7814575Z,63737789898,63737789898,2020-10-08T19:38:18.7814575Z,FlashLight,78.2300034
23.6700001,64.0599976,0,301.720001,2020-10-08T19:38:18.7814575Z,63737789898,63737789898,2020-10-08T19:38:18.7814575Z,FlashLight,98.3300018
23.6700001,64.0599976,0,301.720001,2020-10-08T19:38:18.7814575Z,63737789898,63737789898,2020-10-08T19:38:18.7814575Z,FlashLight,78.2300034
24.1200008,69.1399994,0,350.799988,2020-10-08T19:38:19.7814575Z,63737789899,63737789899,2020-10-08T19:38:19.7814575Z,FlashLight,93.2099991
24.1200008,69.1399994,0,350.799988,2020-10-08T19:38:19.7814575Z,63737789899,63737789899,2020-10-08T19:38:19.7814575Z,FlashLight,67.8700027
23.7999992,65.6200027,0,13.8599997,2020-10-08T19:38:19.7814575Z,63737789899,63737789899,2020-10-08T19:38:19.7814575Z,FlashLight,93.2099991
23.7999992,65.6200027,0,13.8599997,2020-10-08T19:38:19.7814575Z,63737789899,63737789899,2020-10-08T19:38:19.7814575Z,FlashLight,67.8700027
23.7999992,66.4100037,0,290.369995,2020-10-08T19:38:19.7814575Z,63737789899,63737789899,2020-10-08T19:38:19.7814575Z,FlashLight,93.2099991
23.7999992,66.4100037,0,290.369995,2020-10-08T19:38:19.7814575Z,63737789899,63737789899,2020-10-08T19:38:19.7814575Z,FlashLight,67.8700027
24.6299992,4.0999999,0,153.669998,2020-10-08T19:38:30.7814575Z,63737789910,63737789910,2020-10-08T19:38:30.7814575Z,FlashLight,76.7699966
24.6000004,6.05000019,0,154.490005,2020-10-08T19:38:30.7814575Z,63737789910,63737789910,2020-10-08T19:38:30.7814575Z,FlashLight,76.7699966
24.6299992,4.0999999,0,400,2020-10-08T19:38:31.7814575Z,63737789911,63737789911,2020-10-08T19:38:31.7814575Z,Day,89.5400009
24.6299992,4.0999999,0,400,2020-10-08T19:38:31.7814575Z,63737789911,63737789911,2020-10-08T19:38:31.7814575Z,Day,99.1200027
24.3099995,3.91000009,0,5.13000011,2020-10-08T19:38:31.7814575Z,63737789911,63737789911,2020-10-08T19:38:31.7814575Z,Day,89.5400009
24.3099995,3.91000009,0,5.13000011,2020-10-08T19:38:31.7814575Z,63737789911,63737789911,2020-10-08T19:38:31.7814575Z,Day,99.1200027
23.6299992,4.0999999,0,154.149994,2020-10-08T19:38:34.7814575Z,63737789914,63737789914,2020-10-08T19:38:34.7814575Z,Day,95.5400009
23.6299992,4.0999999,0,154.149994,2020-10-08T19:38:34.7814575Z,63737789914,63737789914,2020-10-08T19:38:34.7814575Z,Lighter,96.6500015
64.9199982,100,96.0899963,400,2020-10-08T19:38:34.7814575Z,63737789914,63737789914,2020-10-08T19:38:34.7814575Z,Day,95.5400009
64.9199982,100,96.0899963,400,2020-10-08T19:38:34.7814575Z,63737789914,63737789914,2020-10-08T19:38:34.7814575Z,Lighter,96.6500015
84.7099991,100,95.5100021,6.34000015,2020-10-08T19:38:35.7814575Z,63737789915,63737789915,2020-10-08T19:38:35.7814575Z,Lighter,74.5599976
84.7099991,100,95.5100021,6.34000015,2020-10-08T19:38:35.7814575Z,63737789915,63737789915,2020-10-08T19:38:35.7814575Z,Lighter,11.1999998
70.8499985,100,95.3099976,153.619995,2020-10-08T19:38:35.7814575Z,63737789915,63737789915,2020-10-08T19:38:35.7814575Z,Lighter,74.5599976
70.8499985,100,95.3099976,153.619995,2020-10-08T19:38:35.7814575Z,63737789915,63737789915,2020-10-08T19:38:35.7814575Z,Lighter,11.1999998
100.830002,100,93.6500015,152.820007,2020-10-08T19:38:36.7814575Z,63737789916,63737789916,2020-10-08T19:38:36.7814575Z,Lighter,12.3000002
100.830002,100,93.6500015,152.820007,2020-10-08T19:38:36.7814575Z,63737789916,63737789916,2020-10-08T19:38:36.7814575Z,Lighter,87.8700027
102.120003,100,94.4300003,154.869995,2020-10-08T19:38:36.7814575Z,63737789916,63737789916,2020-10-08T19:38:36.7814575Z,Lighter,12.3000002
102.120003,100,94.4300003,154.869995,2020-10-08T19:38:36.7814575Z,63737789916,63737789916,2020-10-08T19:38:36.7814575Z,Lighter,87.8700027
108.239998,100,94.3399963,153.630005,2020-10-08T19:38:37.7814575Z,63737789917,63737789917,2020-10-08T19:38:37.7814575Z,Lighter,89.8700027
108.239998,100,94.3399963,153.630005,2020-10-08T19:38:37.7814575Z,63737789917,63737789917,2020-10-08T19:38:37.7814575Z,Lighter,67.9300003
